post_shortcode,commenter_username,comment_text,comment_likes
CV5WqggMDCb,brookelynn917,"Its incredible, and very alarming that so many just stood , watched, filmed- I would've grabbed my kids, and gotten the hell out if there. It's not surprising how easy it is to captivate humans with music/bright colors .... talk about pied piper ...",0
CV5WqggMDCb,leasyb18,Sick,0
CV5WqggMDCb,xdenigma,Never seen so many idiots in one place. :rolling_on_the_floor_laughing::clown_face::middle_finger:,0
CV5WqggMDCb,myleshw,@jeremyeetseats,0
CV5WqggMDCb,phiggs_goes_fast,"Look, it’s State sponsored propaganda.  Reminds me of NPR.",0
CV5WqggMDCb,danaleeha,Just NO!!!!!!,0
CV5WqggMDCb,dr.manueltg,Karenpaola,0
CV5WqggMDCb,bradjkbwsk,@cristinadjkbwsk,0
CV5WqggMDCb,mactivision,:unamused_face::face_with_rolling_eyes:,0
CV5WqggMDCb,macherie_amelie,@hellomikah,1
CV5WqggMDCb,trickypunk,@2step,1
CV5WqggMDCb,rsjhg_olsen,@leilajerusalemmccarrey mahal ko ang Pilipinas!! Ang galing nila!! :clapping_hands::clapping_hands::clapping_hands:,1
CV5WqggMDCb,denisemattal10,Um scary considering the premise of that show,0
CV5WqggMDCb,jleemike,@_laurynjohnson,1
CV5WqggMDCb,anthonyballios,Great idea and very cool. Thanks for sharing.,0
CV5WqggMDCb,skuggihestur,Good messages.  Wear a mask or be executed:face_with_tears_of_joy:,0
CV5WqggMDCb,devachandiva,Creepy as f,0
CV5WqggMDCb,pilar.pilar.u,:woman_facepalming_light_skin_tone:,0
CV5WqggMDCb,jessa_pea,What are they scanning on their wrists??,0
CV5WqggMDCb,fanzy715,I don’t kno that that would encourage me to wear a mask……..lol,0
CV5WqggMDCb,lipglossed_despot,Creepy. Haven’t they seen that show? Do they get executed if the fail to comply?,0
CV5WqggMDCb,jbaas92,@rainreynoso,0
CV5WqggMDCb,ofeks.za,Boring :face_with_rolling_eyes::face_with_rolling_eyes::face_with_rolling_eyes::face_with_rolling_eyes::face_with_rolling_eyes:,0
CV5WqggMDCb,amyreal5,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,ana4patricia,Great initiative  k btw I did not know about Korean Squid games..,0
CV5WqggMDCb,susannahwinspear,Better idea — squid game guards flashmob promoting a free financial counseling pop up,0
CV5WqggMDCb,billy_sour,@martasoup,1
CV5WqggMDCb,carolrabanes,@gianninachan @richmondchan_ @hideeflydee,1
CV5WqggMDCb,blmmsp,Hehe what :clown_face:,0
CV5WqggMDCb,cabodacious,@spatchula1,0
CV5WqggMDCb,lovenissa,"If I saw this in a U.S. mall, I would be ducking and covering",0
CV5WqggMDCb,amynhalligan,@smokestack.lightnin,0
CV5WqggMDCb,pololessonssandiego,Is it possible to block a hashtag on instagram? Because I would like to start with #squidgame and never ever see another thing about it for the rest of my life.,0
CV5WqggMDCb,sono_jr_13,@ipr.16 the dancing :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,insanemoe,Useless,0
CV5WqggMDCb,jessicas.movement,Ish!,0
CV5WqggMDCb,raybarrios,That chicken song tho,0
CV5WqggMDCb,isa_halsey,:face_with_tears_of_joy::face_with_tears_of_joy::raising_hands:,0
CV5WqggMDCb,thatzwhutshesaid,Embarrassed to be filo RN,0
CV5WqggMDCb,sbuschw,Not creepy at all…,0
CV5WqggMDCb,aawillgram,Great messaging.,0
CV5WqggMDCb,nicoleandriannna,@who_is_theodorable,0
CV5WqggMDCb,southernlivin,@mike_swfl :face_with_tears_of_joy:,0
CV5WqggMDCb,doreenwhitleyrogers,@jackiemichellelo,0
CV5WqggMDCb,debracom80,Whatever works,0
CV5WqggMDCb,katieckatiedo,It’s the sign that says “Squid Balls” for me,0
CV5WqggMDCb,greyweed,"Me, shopping a few meters away: WTF :grinning_face_with_sweat:",0
CV5WqggMDCb,ludettequiogue,Except the Philippines embraced mask usage without any mandates as early as January 2020. This is nonsense.,0
CV5WqggMDCb,ahol333,Wake the f****** indeed! It's right in your faces... A rooster crowing to start the flash mob:thinking_face:,0
CV5WqggMDCb,richarddanieleverbee,Dawg why y’all report me for my comments but these mfs wild:loudly_crying_face::rolling_on_the_floor_laughing::hundred_points:,0
CV5WqggMDCb,thanksmomimmeh,I think I would’ve been a little nervous. Like is this real now?,0
CV5WqggMDCb,_fndls_,Fits in with Philippines politics perfectly,0
CV5WqggMDCb,lu1u_lol,@rachael1216 @evamarie_raymon @annairw,2
CV5WqggMDCb,lifeisnow101,:see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::see-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey::hear-no-evil_monkey:,0
CV5WqggMDCb,lifeisnow101,Squid game theme ? This seems to be a warning to the people concerning what is to come if they do not obey,0
CV5WqggMDCb,___katrina_esp,@swahh,1
CV5WqggMDCb,calldyouout,Gross.,0
CV5WqggMDCb,namelesstine,@ysab.l,1
CV5WqggMDCb,shena.v35,No,0
CV5WqggMDCb,huseinmb,Lame,0
CV5WqggMDCb,bolobaddie,@ni_mangos omfg of course this is what is newsworthy haaaa,1
CV5WqggMDCb,missgwren,@patthewschmilke !! Have the boys seen this ?,0
CV5WqggMDCb,safol123,:red_heart:,0
CV5WqggMDCb,brenden_shannon18,just wear a mask bro just wear the mask,0
CV5WqggMDCb,brenden_shannon18,so gather a bunch of people together to incite wearing masks:thinking_face:,0
CV5WqggMDCb,joseph_servant_of_jesus,This is how all maskers look to normal humans.,0
CV5WqggMDCb,k0shka174,Cringe dot com,0
CV5WqggMDCb,cmh.venditti,@ur_homie_dill omg,0
CV5WqggMDCb,rhondadern,:red_heart:,0
CV5WqggMDCb,ultrablazin,Ha. Jason vorheis and Michael Myers were also on hand,0
CV5WqggMDCb,uwnai,@elgin7373,0
CV5WqggMDCb,vmanifested,I would have ran out of that store so fast. But I'm american so hence the paranoia,0
CV5WqggMDCb,annemclayton,:face_with_tears_of_joy:,0
CV5WqggMDCb,blissfulstory,And to think I used to listen to PBR... smh. Leftist agenda:face_screaming_in_fear::alien:,0
CV5WqggMDCb,jiheehuh,The world is truly a small place.,0
CV5WqggMDCb,kendralenses,Uuuh....,0
CV5WqggMDCb,k_alice_d,"Good message, but not coming from some of the most murderous characters in the show lol",0
CV5WqggMDCb,morgalyanie,Found a card on the street! Did NOT call the number!,0
CV5WqggMDCb,ugreg_p._,People realize that Covid numbers are plummeting right hospitalizations are way down but good for them for doing the flash mob that was what they feel like they need to do,0
CV5WqggMDCb,mandalesh27,@molly.lesh13 :exploding_head::exploding_head: watch until the end,1
CV5WqggMDCb,coolworths,The drop though. :weary_face::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,0
CV5WqggMDCb,gee_knee,:clapping_hands::clapping_hands::clapping_hands:,0
CV5WqggMDCb,gillymb10,"They’re holding signs, not guns, people. :woman_shrugging_light_skin_tone:",0
CV5WqggMDCb,nareuss,@kayelle0407 :clapping_hands:,0
CV5WqggMDCb,kyracammarata,Awful,0
CV5WqggMDCb,jasonmoorman,"Well, they got the dystopian part right.  Given the reality of authoritarianism in the Philippines right now, maybe this is too real.",0
CV5WqggMDCb,watertotree,@miyghty we're you there? :face_with_tears_of_joy:,1
CV5WqggMDCb,gerundorchid,That’s awesome!!! :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,tornvail,Fk this stupidity ...,0
CV5WqggMDCb,femmepilot,Squid balls only filipinos will understand that :face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,femmepilot,Squid balls:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: only filipinos will understand that,0
CV5WqggMDCb,chiccovtec,FL I ps,0
CV5WqggMDCb,petert303,@glcerio,1
CV5WqggMDCb,rebeccagreenbergellis,@rach_000,0
CV5WqggMDCb,tmredbeard,@simply_kaye07,1
CV5WqggMDCb,tjtumangan,:red_heart::red_heart: Full vid here : https://www.facebook.com/smcalamba/videos/597140475043669/,0
CV5WqggMDCb,ritza_us,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:sorry ! I have to laugh. :face_with_tears_of_joy:,0
CV5WqggMDCb,rjz1977,Authoritarian hellscape but we're doing it ironically so don't worry,0
CV5WqggMDCb,outwithleila,@chinitafuriosa1,0
CV5WqggMDCb,rachelpritchardfnp,@cgpritchard,0
CV5WqggMDCb,ypdahawaii,The simulacra is complete.,0
CV5WqggMDCb,wigganskeys,"@evan_outside .....What... flash mob, :rooster: (cocks clucking EI EI OH...) and :squid: game attire?... cocks wear your  mask on the farm:face_with_medical_mask:?",0
CV5WqggMDCb,kr1wang,@doneliz,0
CV5WqggMDCb,teres.c.v,People in these comments take themselves WAAAY too seriously :face_with_rolling_eyes:,0
CV5WqggMDCb,brooke_b06,@all_3boys,0
CV5WqggMDCb,marianalpasol,@theclovenhoof,0
CV5WqggMDCb,dudleyswife,Such poor taste,0
CV5WqggMDCb,tumblesprite,"What is this obsession with this horrible, violent Netflix series. It seems abhorrent to me. Can someone please clue me in?",0
CV5WqggMDCb,how_much_do_you_really_know,I’m all for wearing masks and social distancing but wtf…,0
CV5WqggMDCb,lorrieferrari,@dferrari27,1
CV5WqggMDCb,jeffsterseven,#itsmorefuninthephilippines :Philippines:,0
CV5WqggMDCb,pattiboots,Yay! The flash mobs are coming back!:smiling_face_with_heart-eyes:,0
CV5WqggMDCb,padmaji_yogini,Thumbs down :thumbs_down_medium_skin_tone:,0
CV5WqggMDCb,mortejude,"Replace those Squid Game folk with the local police (who frequently wear combat fatigues here in :Philippines:), and terror will definitely be fomented upon the mallgoers.
There's a reason why the :Philippines: police are still seen here as the head of state's private army.",0
CV5WqggMDCb,citizenfarmer.g,Haaaa..... supppeer gaaaaaaaay.,0
CV5WqggMDCb,eatboydotcom,Nandito ka ba @kai.qui_ ? :face_with_tears_of_joy:,0
CV5WqggMDCb,findyourwholeness,... Interesting choice. Pass.,0
CV5WqggMDCb,verabklyn,:red_heart:,0
CV5WqggMDCb,iputtheextraincorona,Creepy,0
CV5WqggMDCb,winniekellyholbrooke,Whatever it takes!!:clapping_hands:,0
CV5WqggMDCb,benkhouston,WTF,0
CV5WqggMDCb,puffysides,This is crazy :frowning_face:,0
CV5WqggMDCb,steveberger446,:thumbs_up::clapping_hands::folded_hands::smiling_face_with_hearts::index_pointing_up:,0
CV5WqggMDCb,fieldnutritionmaine,@izzymendoza,1
CV5WqggMDCb,motts27,@npr A little too close to home….. I’d run if I saw this thinking there would be a mass shooting …..!!!! I know I’m not alone. Good show but the fanatics need to stop!,0
CV5WqggMDCb,juelbrighttt,That seems terrifying :face_with_open_mouth:,0
CV5WqggMDCb,andre.le.geant,My ears are bleeding after un-muting this video,0
CV5WqggMDCb,the_constitutional_patriot,Yeah this isn’t creepy and dystopian at all. The fact that you’re cheering this on and saying it’s a good thing really says a lot about NPR.,0
CV5WqggMDCb,jabrenica33,@jolby1 !!!,0
CV5WqggMDCb,jasmin_vorabutr,Squid balls :face_with_tears_of_joy:,0
CV5WqggMDCb,ready.kc,"Plot twists, they’re not wearing masks under their masks. Also this is horrible Choreography :face_with_tears_of_joy:",0
CV5WqggMDCb,kwanniee716,@lorrainology,0
CV5WqggMDCb,stef_l0va,Was this necessary,0
CV5WqggMDCb,davethebabe_88,Filipinos are the best :face_with_open_mouth:,0
CV5WqggMDCb,michael__loch,I love how extra my people are :clapping_hands:,0
CV5WqggMDCb,sunshine____________l,What was the dance for ? :face_with_tears_of_joy:,0
CV5WqggMDCb,roxifyad,@hellodommy :face_with_open_mouth::face_with_tears_of_joy:,0
CV5WqggMDCb,i_dont_do_spiders,“Squid balls?”,0
CV5WqggMDCb,he_who_adds,"Congrats NPR, you just got duped into promoting an advertising stunt by the makers of a tv show. This has nothing to do with promoting masks and it did not sway one single anti mask nutjob. Not one. Why would this sway them, of all things? Youre daft if you think it could. 100 percent advert stunt.",1
CV5WqggMDCb,tammy_vyas,Can they come to the USA,0
CV5WqggMDCb,theinternetartcrawl,OH…THE IRONY :clown_face:,0
CV5WqggMDCb,aprilnnixon,That’s dumb,0
CV5WqggMDCb,joslynlorrainfernandes,:clown_face: world,0
CV5WqggMDCb,ros27704,I wouldn’t have stayed around to see the flash mob! This looked way creepy to me from the jump!,0
CV5WqggMDCb,mickeymousemom66,"@tomjones8068.....and please, sweetie, show your evidence that masks never worked.  Because the evidence says it DOES and there are several super spreader events that prove it.  You're a fool. You look the fool.  The world KNOWS you're a fool.",0
CV5WqggMDCb,mickeymousemom66,"@tomjones8068  Imagine believing that the world's scientific community has missed something they've spent their entire lives researching that you uncovered in 2 minutes due to superior Google searching skills where random people make baseless claims.  LMAO.  DUDE.  Such the fool.  Also, your hiney better research all the things liberals have brought you over the last several decades.  Conservatives sure as hell haven't....Sit down.",0
CV5WqggMDCb,titojepre,@asianfeed @nextshark,0
CV5WqggMDCb,compassion_999,:woman_facepalming_light_skin_tone::woman_facepalming_light_skin_tone::woman_facepalming_light_skin_tone:,0
CV5WqggMDCb,shainavision,This is beyond insane wtf,0
CV5WqggMDCb,elisabethspace,":grimacing_face::grimacing_face::grimacing_face::grimacing_face::grimacing_face::grimacing_face: I'm a mask advocate, but Nope To This campaign.",0
CV5WqggMDCb,vivek_username,"I swear that sign says ""SQUID BALLS""",0
CV5WqggMDCb,themaritesvillanueva,:clapping_hands:,0
CV5WqggMDCb,sweetmelodyicecream,@lovednicky,0
CV5WqggMDCb,snappleb09,This is terrifying,0
CV5WqggMDCb,johanna.bahnanasen,"Ok. Masking is good, but this is creepy.",0
CV5WqggMDCb,samhlink,It makes sense since they're actually murderers,0
CV5WqggMDCb,kimijoan,@tomhoppa,0
CV5WqggMDCb,ucmeclearly2,Fabulous :clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands::clapping_hands:,0
CV5WqggMDCb,ric_stattin,"Horror theme, horror of bad ideas, themes, costumes, dancing and execution. Does anyone else think this is the kind of stuff that makes the genitals of the npr folks all tingly?",0
CV5WqggMDCb,tiffanyraetravels,@covidsquidgame,1
CV5WqggMDCb,tiffanyraetravels,www.vaccinesquidgame.com,0
CV5WqggMDCb,chronic.cat.lady,OBSESSED. GOALS.,0
CV5WqggMDCb,michael_olender,the Philippines is the Karen of countries,0
CV5WqggMDCb,e.ve.li.nee,"The scariest part is that Duterte, the president of Philippines, has been governing exactly like that. So I guess people know they mean it!",0
CV5WqggMDCb,cobblestone02,@cobberdoodle oh look how fun! :face_with_rolling_eyes:,0
