post_shortcode,commenter_username,comment_text,comment_likes
CV5WqggMDCb,marcelo_negromonte,They shoot people as well? Or just the president do that? :face_with_tears_of_joy:,0
CV5WqggMDCb,gnomiegum,:face_screaming_in_fear:,0
CV5WqggMDCb,jbusse,And also murder?,0
CV5WqggMDCb,echobee,@karenskwon,1
CV5WqggMDCb,lifeandtimesofss,@nocartwheelsinsidethehouse,0
CV5WqggMDCb,awolfinthefog,nah brah,0
CV5WqggMDCb,pklassen1,Oh my gosh!!!!!,0
CV5WqggMDCb,megaarcade,I could care less about Netflix shows.,0
CV5WqggMDCb,patti.witherite,@loukay @paulbonine @the_allisonpennington @jameseymac,0
CV5WqggMDCb,urojas,Stupid!!!!,0
CV5WqggMDCb,tito.d.david,:folded_hands::thumbs_up::OK_hand::smiling_face_with_smiling_eyes::folded_hands:. !:clapping_hands::clapping_hands::clapping_hands:.,0
CV5WqggMDCb,catsforever87,@othellosilla,0
CV5WqggMDCb,mano_koul,:woozy_face::face_with_tears_of_joy::face_vomiting:,0
CV5WqggMDCb,jason_meaneynl,I love the women just continuing to shop.,0
CV5WqggMDCb,raw__323,Omg @mrsheatherbeee,1
CV5WqggMDCb,barrel_bailey,"ugh. hate it. bring on the onesies, and oxygen tanks, and stark dead earth.",0
CV5WqggMDCb,lilmamaema,WTF THATS SCARY AS HECK!,0
CV5WqggMDCb,caligirl0562,@itzstevo hahhahahah,0
CV5WqggMDCb,chrystallibra,I don't think this helps the already paranoid anti-mask/anti-vax.,0
CV5WqggMDCb,lena_haapala_hawaii,:face_with_tears_of_joy:love it,0
CV5WqggMDCb,vanessa.symone,This is hilarious!,0
CV5WqggMDCb,tamileighshay,So great!!,0
CV5WqggMDCb,rancho_zenzorro,sickening & creepy actually,0
CV5WqggMDCb,dollyv16,Can we get that here!!,0
CV5WqggMDCb,rgonzo611,:clapping_hands::clapping_hands::clapping_hands::clapping_hands:,0
CV5WqggMDCb,michisambajon,@caesar712,0
CV5WqggMDCb,pfmc23,This isn’t creative or fun. This is stupid. I don’t think they watched the series… people would do ANYTHING for a LIKE…,0
CV5WqggMDCb,sofia.glez.stl,:raising_hands:,0
CV5WqggMDCb,kmirmoss,@meghanelizabeth0822,0
CV5WqggMDCb,dra.monicacoronel,Wow!! :face_with_raised_eyebrow: we lack awareness,0
CV5WqggMDCb,gaskin4359,People are still promoting social distancing in 2021?,0
CV5WqggMDCb,cody_gatlin_design,Mega Cringe,0
CV5WqggMDCb,mrs_d2be,Talaga?!,0
CV5WqggMDCb,snap_n2a_slimjen,So creepy:smiling_face_with_tear::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,matherpucker,@beachbum_bi,0
CV5WqggMDCb,20.20.visionary,Screw the mask mandates,0
CV5WqggMDCb,barkinglaugh,"Nope, nopity, nope, no thanks.",0
CV5WqggMDCb,dadybeef,What’s a mall?,0
CV5WqggMDCb,vinnieciarallo,A little out of touch. :crying_face:,0
CV5WqggMDCb,rjgolf4,@rboltik @amynaumann @erinboltik,0
CV5WqggMDCb,jess._.0789,So Squid Game was fun until they talk about vaccines? now y’all saying is terrfying while having y’all young kids watching the series yeah yeah.. you are all hipocrites:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,webbetron,"If we wanted to convince the resistant here, we would need some sort of dumbed down redneck culture stunt.  Maybe a Nascar driver taking a car though a walmart or a giant monster truck driving over Covid with a catchy country song about how the virus is a Communist",0
CV5WqggMDCb,liiz.alv,Propaganda much?,0
CV5WqggMDCb,hboya,@melik_rn,0
CV5WqggMDCb,loribrown917,So scary what the world has become. Sorry for y’all,0
CV5WqggMDCb,rachellerose215,This is creepy,0
CV5WqggMDCb,leias_pix,@ayetothepee,0
CV5WqggMDCb,glad.this,@domxrama,1
CV5WqggMDCb,zeppelinzeerip,We’ll that’s terrifying.,0
CV5WqggMDCb,angelamoss,@amandalevans,0
CV5WqggMDCb,gpow_1,npr NATIONAL COMMIE RADIO,0
CV5WqggMDCb,ms_metaphor1,"Um, scary",0
CV5WqggMDCb,cathy.jackson.bibi,@katiem.nc :face_with_tears_of_joy:,1
CV5WqggMDCb,funkiefee,:fire::fire::fire::fire::fire:,0
CV5WqggMDCb,abbynullas,"Or else, they’ll shoot you.",0
CV5WqggMDCb,805singh,:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,liznicolini,@gustavogcrabello @arrocha_paula,1
CV5WqggMDCb,hanner_88,Omg that would freak me out!!!! :face_with_crossed-out_eyes:,0
CV5WqggMDCb,aventyr.cc,@kathrynotte,1
CV5WqggMDCb,eriegirl360,@voiceofalexandermatthews,0
CV5WqggMDCb,shamanslife,Lol “to promote social distancing and mask wearing”. Faq check: It’s to warn people of whats ahead if you keep complying with pseudoscience.. #nationalpropagandaradio #pseudoscience #notavaccine :face_with_tears_of_joy:,0
CV5WqggMDCb,captainwrongwaypeachfuzz,That looks terrifying.,0
CV5WqggMDCb,teresr,Speechless,0
CV5WqggMDCb,bgrimm3,It’s so amazing how npr thinks this is normal :face_with_tears_of_joy:,0
CV5WqggMDCb,haviland___,Funny how you have to pronounce your race as if that has anything to do with your arguments,0
CV5WqggMDCb,thedaywithdonalie,@phalse,0
CV5WqggMDCb,is_it_goth,Is this the MC Hammer concert?,0
CV5WqggMDCb,jeti_knight,@hellokoreen :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,djbigbootyjudy,@bethmckenney  @bexandlex,2
CV5WqggMDCb,mothernatureshelper,@makisupamotel :face_with_open_mouth::face_with_tears_of_joy:,0
CV5WqggMDCb,arboreal4good,Lmfao :red_heart:,0
CV5WqggMDCb,coachgordonm,Comply or die?,0
CV5WqggMDCb,dianabourdierart,@mburdeos,0
CV5WqggMDCb,melanie_white_0000,@stephmarywhite,0
CV5WqggMDCb,jluiis__,Squid balls??,0
CV5WqggMDCb,cinnamondtoast,That would scare the crap out of me. :face_with_tears_of_joy:,0
CV5WqggMDCb,loroby56,@akosimarlond,1
CV5WqggMDCb,fungalhay,This is fucking terrifying,0
CV5WqggMDCb,strawburry_gurl,OMG ITS THE CALAMBA SM. THIS IS WHERE WE GREW UP @juicywilbur @lia.tillorozco @lynettecoulson,0
CV5WqggMDCb,anthonywilliams,"Instead of dancing, they should’ve just walked out with the coffins. That would’ve been more effective.",0
CV5WqggMDCb,efrankii,@erk_matthews terrifying,0
CV5WqggMDCb,johanne_kazumi_taguchi,@jeazellnielsen @jasperchops82484 :face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: “squid balls”:rolling_on_the_floor_laughing:,0
CV5WqggMDCb,internationaltrvlr_,That should be ilegal- WTF walking all covered up?! If a clown gets a massive shooting dressed like this???,1
CV5WqggMDCb,nerdsapien,"Well, that’s creepy but i do miss Manila!",0
CV5WqggMDCb,hope_of_the_valley,The 3 people that kept shopping...,0
CV5WqggMDCb,gregory.peter7,@thestupidpunk,0
CV5WqggMDCb,flipfone_jeff,I think they missed the irony…,0
CV5WqggMDCb,shellykasper,Wow… Well that’s terrifying and funny and at same time.,0
CV5WqggMDCb,lauraeknightc,Run like Forrest ….,0
CV5WqggMDCb,internationaltrvlr_,:face_with_open_mouth:Spooky :thumbs_down::thumbs_down::thumbs_down::thumbs_down:,0
CV5WqggMDCb,sranfone,this ain’t it,0
CV5WqggMDCb,wonjoo89,They're creating the inability to distance properly ffs,0
CV5WqggMDCb,amyseekstruth,That’s very scary :face_with_open_mouth:,0
CV5WqggMDCb,laineyzin,@ra.monton.draws :grinning_face_with_smiling_eyes::grinning_face_with_smiling_eyes:,1
CV5WqggMDCb,annegracejohn317,Creepy,0
CV5WqggMDCb,gmichaelhale,Fake News.  Had nothing to do with wearing masks for COVID-19.,0
CV5WqggMDCb,shawnabzzz,:clown_face::face_vomiting:,0
CV5WqggMDCb,artprs_,Squid annoying,0
CV5WqggMDCb,ben_jamin_dingman,So cringe,0
CV5WqggMDCb,mrsheatherduke,Do the mask fetishizers have a clue how creepy they are?  Ew.,1
CV5WqggMDCb,getbusyliving73,:face_vomiting::face_vomiting::face_vomiting::face_vomiting::face_vomiting::face_vomiting::face_vomiting::face_with_symbols_on_mouth:,0
CV5WqggMDCb,jessicawrasman,Creepy,0
CV5WqggMDCb,kenzo_okpareke,#cringe,0
CV5WqggMDCb,huggleoffive,Creepy!,0
CV5WqggMDCb,chubbychef1978,Cool then they'll go kill low level marijuana users,0
CV5WqggMDCb,nattyb_g_frey,Freaky,0
CV5WqggMDCb,eusebiacooks,@babalaba,0
CV5WqggMDCb,leudsirc,why are the comments so weird??? y’all are so damn dramatic,0
CV5WqggMDCb,goosey_ramos,@isabonello our people :face_with_tears_of_joy:,1
CV5WqggMDCb,nomadic__runner,You don't need to wear a face shield Philippines. Ugh....,0
CV5WqggMDCb,nomadic__runner,"I have friends who live in the Philippines and they tell me they are required to wear a face shield. That is so damn retarded, you don't need a face shield unless your in direct contact with sick patients. I work in the health care industry and we only wear them if the patient is in a isolation floor. Duterte and the rest of the government are retarded and making them live in fear",0
CV5WqggMDCb,nylah.khan,Creepy as hell @nadia_ali_786,1
CV5WqggMDCb,lunar__tic,Can anyone id that song?,1
CV5WqggMDCb,amazing_braditude,"Scary A F.  Who would willingly participate in this? Of course, @npr you think this is a good idea.",2
CV5WqggMDCb,kerigankappel,Cringe,0
CV5WqggMDCb,droldfashioned,Stupid.,0
CV5WqggMDCb,garygoesoutalot,@_devthekid,1
CV5WqggMDCb,garygoesoutalot,@nick_st_peter,0
CV5WqggMDCb,garygoesoutalot,@dramasandkpoppluslife,0
CV5WqggMDCb,miri_membrila,Ummmmm,0
CV5WqggMDCb,easter422,Omgeeee ... hilarious!,0
CV5WqggMDCb,jordanmagtoto,But everyone wears a mask in the Philippines anyway by law so :man_dancing:,8
CV5WqggMDCb,miri_pazamor,@kabis84,0
CV5WqggMDCb,karajean13,@sara_jo :face_with_tears_of_joy: you think this would work in the US?,0
CV5WqggMDCb,cat_be,These were the cold blooded killers. I think this would terrify children. Confusing messaging reflects the twisted world we live in. It’s like asking Hitler to help mask messaging…,1
CV5WqggMDCb,homergee,Nicely done. :clapping_hands::clapping_hands::clapping_hands:,0
CV5WqggMDCb,roropoponono_0975,"That is actually encouraging full chemical suit and apparatus use. July 4, 2026. Mark your calendars, America.",0
CV5WqggMDCb,kris.hannah.86,“I’ll repeat the instructions” :flushed_face:,0
CV5WqggMDCb,aahhchimm,@peach1216 @clcommbly @chrtz25 :face_with_tears_of_joy:,2
CV5WqggMDCb,shini_ix,Gtfoh,0
CV5WqggMDCb,raventurquoisemoon,This would have freaked me out.,18
CV5WqggMDCb,mrsbubbala,"@s.eulree,",0
CV5WqggMDCb,tamuel_253,"The game: wear your mask 
Loose: *fill in blank*
Borderline Threats Anyone :woman_shrugging_medium_skin_tone:",2
CV5WqggMDCb,rt_perkins,Nope,0
CV5WqggMDCb,sjeddywellness,@linkedinseb omg,0
CV5WqggMDCb,mxnimbo,man,0
CV5WqggMDCb,m379_46,@marioavilla,1
CV5WqggMDCb,loser_delamancha,squid balls,0
CV5WqggMDCb,amedstradivarius,Boo…,0
CV5WqggMDCb,heatherlannan,Yeah…. And strikes fear in the hearts of all,0
CV5WqggMDCb,kt_surace,@cosisurace,0
CV5WqggMDCb,kimeeechi,@rizzabell :face_with_tears_of_joy:,0
CV5WqggMDCb,itsmekennic,@dezzeroo,0
CV5WqggMDCb,williamrod74,:face_vomiting::face_vomiting::face_vomiting:,7
CV5WqggMDCb,colorme_vp,This is a No for me. @rt_perkins @c_doylelohse_go have you seen this? :crying_face::crying_face::crying_face:,0
CV5WqggMDCb,john_carris,So sad how authoritarians treat people.,1
CV5WqggMDCb,skowsthelimit,So dumb!!!,0
CV5WqggMDCb,s.a.i.n.t.s.t.e.f,that doesn't scare anyone they can go f themselves buncha nazis .,0
CV5WqggMDCb,woooyeeahgibby,@abbyyyduckling @itsmemarjorieeee,0
CV5WqggMDCb,shmaleriee,@lemon_chello_,0
CV5WqggMDCb,ariel_paige24,The guy not even looking up just trying to find a pair of pants:face_with_tears_of_joy:,20
CV5WqggMDCb,jeaninetyree,That is terrifying,9
CV5WqggMDCb,beckyb4774,@craigerz is this you?? :face_with_tears_of_joy:,1
CV5WqggMDCb,m3chanic_matt,I feel like this would have the opposite effect though. :face_with_tears_of_joy:,1
CV5WqggMDCb,hoiningngai,@posborne09,0
CV5WqggMDCb,cayala820,@wcayala,0
CV5WqggMDCb,rheinblicke,:face_vomiting:,0
CV5WqggMDCb,alen_ching,OK now im scared,0
CV5WqggMDCb,jennifer_alana,@carlakobilinski did you see this :flushed_face:,0
CV5WqggMDCb,britt_diesel,There’s just nothing like using the physical imagery of being shot and killed without question for not complying. :face_with_rolling_eyes::face_with_rolling_eyes::face_with_rolling_eyes:,140
CV5WqggMDCb,may_not_meg,Yikes! Cringe worthy!,0
CV5WqggMDCb,joyefish11,Can't say much for their dance skills but I respect the cause,5
CV5WqggMDCb,lcdp,@lke0402,1
CV5WqggMDCb,jacknarcissus_,"Has this been sanctioned by their president? I wouldn't do anything ""unusual"" while that guy was around",2
CV5WqggMDCb,real_lil,Creepy and funny at the same time :face_with_tears_of_joy:,11
CV5WqggMDCb,jesus.christ.super.freak,S Q U I D B A L L S,2
CV5WqggMDCb,lynnjabreul,Creepy AF!,6
CV5WqggMDCb,idyllss1111,@ashcalagos :face_with_tears_of_joy:,1
CV5WqggMDCb,black___ginger,Haha fun,0
CV5WqggMDCb,muffinbabysmoot,This might work:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,big_bro_84,"Enforcing a mandate through the use of a killing regime? Sounds convincing, submit!",21
CV5WqggMDCb,bigbri64,Haven’t seen it... they just look like a bunch of road cleanup convicts to me :thinking_face:,1
CV5WqggMDCb,an.dinh.tn,@_lizbethparra @n_james,1
CV5WqggMDCb,benlopez_239,Money Heist??,0
CV5WqggMDCb,haviland___,Yeah and they’re encouraging dystopian behavior that decreases social bonds and cultivates alienation in the stewardship of capitalist accumulation,21
CV5WqggMDCb,bgriffin44,Squid balls,39
CV5WqggMDCb,vikrantbanerjee,@jehaniswhut,1
CV5WqggMDCb,holidayygg,So comply or get shot …?,5
CV5WqggMDCb,gotsarah,Strange,1
CV5WqggMDCb,urbanexcavations,:pleading_face::face_screaming_in_fear:,0
CV5WqggMDCb,anna_ward_m_,Ahhh! I’m feeling triggered ;) #redlightgreenlight,0
CV5WqggMDCb,davidrothsteinmusic,Whatever it takes!!:raising_hands::clapping_hands:,15
CV5WqggMDCb,notomarromero,This is epic :raising_hands_medium-dark_skin_tone:,7
CV5WqggMDCb,kaaylaakatt,I would have shat myself seeing them come down the escalator like that :face_with_tears_of_joy:,2
CV5WqggMDCb,t3flicks,I would be literally so scaref,0
CV5WqggMDCb,ligiaspeaks,Brilliant,3
CV5WqggMDCb,zak.kalama,I’d be OOUUUT :man_running:,26
CV5WqggMDCb,lsuzblox,@80lbsoffury :face_with_tears_of_joy:,1
CV5WqggMDCb,mdejos,@nhudaopharmer @cheryldejos,0
CV5WqggMDCb,hummelchuck,"Sure, that’s not creepy.",0
CV5WqggMDCb,kristenkealigan,@dunseanigan this is amazing,2
CV5WqggMDCb,ms_je_ne_sais_quoi,@being_adrienne wow!,0
CV5WqggMDCb,iitz_barbie,That looks lit,0
CV5WqggMDCb,sadlollipopmountain,"We are incapable of making the news for anything other than horrible corruption, extrajudicial killings, natural disasters, and pop culture gimmicks. :man_facepalming_light_skin_tone:",29
CV5WqggMDCb,mozierosie1974,:raising_hands: :clapping_hands: :face_with_tears_of_joy:,0
CV5WqggMDCb,avnoren,@smblynch,0
CV5WqggMDCb,iamchelythatsall,"Ah, no gracias",54
CV5WqggMDCb,xalliyx,I WOULDVE BEEN TERRIFIED :face_with_tears_of_joy:,84
CV5WqggMDCb,daisyes,@rud.ieo,1
CV5WqggMDCb,bonnieleesilke,:red_heart:,0
CV5WqggMDCb,magic.ksenya,MAGICAL HELP:crystal_ball:,0
CV5WqggMDCb,brenndencolbert,Wouldn’t that be terrifying?,208
CV5WqggMDCb,eliza_morake,@lucianmihaisufana :face_with_tears_of_joy::face_with_tears_of_joy:,0
CV5WqggMDCb,mkort677,The Covid hysteria is dystopian,32
